Produkt;Preis;Gesamtwertung;Preis-Leistung;Telefon und Akku;Internet;Multimedia;Handling;App-Store;Getestet mit;App-Store-Anbindung;Prozessor;SAR-Wert ( W/kg);Akku: Online-Laufzeit (Stunden);Akku: Online-Zeit;Gewicht (Gramm);WLAN;UMTS: Daten empfangen;Display: Typ;Display: Diagonale (Zoll);Display: Auflösung;Display: Pixeldichte (ppi);Speicher (GB);Kamera: Auflösung (Mpixel);UKW-Radio
Samsung Galaxy S4 Mini;265.9;93.4;78;97;96;89;92;96;Android 4.2.2 mit Samsung TouchWiz;Google Play;Qualcomm Snapdragon 400;0.33;08:55;535;109;802.11n/g/b/a;42.2 MBit/s;OLED;4.3;540 x 960 Pixel;258;4.802;8;Mit RDS
Samsung Galaxy S3 LTE;299.9;93.3;66;93;98;91;91;96;Android 4.1 mit Samsung TouchWiz;Google Play;Samsung Exynos 4412;0.24;06:41;401;133;802.11n/g/b;42.2 MBit/s;OLED;4.8;720 x 1280 Pixel;306;11.202;8;-
Samsung Galaxy S4 Active;365.95;93.2;69;94;99;89;91;96;Android 4.2.2 mit Samsung TouchWiz;Google Play;Qualcomm Snapdragon 600;0.26;05:44;344;153;802.11ac/n/g/b/a;42.2 MBit/s;LCD;5;1080 x 1920 Pixel;443;12.144;8;-
HTC One Max;499;93.1;52;100;99;87;88;96;Android 4.3 mit HTC Sense 5.5;Google Play;Qualcomm APQ8064 Snapdragon 600;1.29;08:50;530;219;802.11ac/n/g/b/a;42.2 MBit/s;LCD;5.9;1080 x 1920 Pixel;376;10.342;4.1;Mit RDS
Motorola Moto X;349;93;73;92;97;84;96;96;Android 4.4;Google Play;Qualcomm Snapdragon S4 Pro;0.59;07:45;465;135;802.11ac/n/g/b/a;42.2 MBit/s;OLED;4.7;720 x 1280 Pixel;314;10.649;10.5;Mit RDS
Samsung Galaxy Note 2 LTE;389;92.8;61;100;96;90;86;96;Android 4.1 mit Samsung TouchWiz;Google Play;Samsung Exynos 4412;0.18;08:47;527;181;802.11n/g/b/a;42.2 MBit/s;OLED;5.5;720 x 1280 Pixel;265;10.363;8;-
Apple iPhone 5 (64 GB);582.99;92.7;51;90;95;86;94;100;iOS 6.0;Apple App Store;Apple A6;0.9;05:47;347;114;802.11n/g/b;42.2 MBit/s;LCD;4;640 x 1136 Pixel;327;58.675;8;-
Samsung Galaxy Note 2;340.2;92.6;70;98;94;93;86;96;Android 4.1 mit Samsung TouchWiz;Google Play;Samsung Exynos 4412;0.17;08:19;499;181;802.11n/g/b;21.1 MBit/s;OLED;5.5;720 x 1280 Pixel;265;10.608;8;ja
Oppo Find 5;360;92.4;70;89;95;89;95;96;Android 4.1.1 mit Oppo UI;Google Play;Qualcomm APQ8064 Snapdragon;0.18;04:44;284;170;802.11n/g/b/a;42.2 MBit/s;LCD;5;1080 x 1920 Pixel;443;26.572;13.1;-
Samsung Galaxy S4 Zoom;248.99;92.4;78;92;94;91;91;96;Android 4.2.2 mit Samsung TouchWiz;Google Play;Intel XMM6262;0.14;05:32;332;209;802.11n/g/b/a;21.1 MBit/s;OLED;4.3;540 x 960 Pixel;258;4.885;15.9;-
Samsung Galaxy Express;566;92.4;68;97;96;87;90;96;Android 4.1 mit Samsung TouchWiz;Google Play;Qualcomm Snapdragon MSM8930;0.33;08:45;525;139;802.11n/g/b/a;42.2 MBit/s;OLED;4.5;480 x 800 Pixel;207;4.669;4.9;Mit RDS
Sony Xperia SP;220;92.4;82;91;98;86;92;96;Android 4.1.2 mit Sony UI;Google Play;Qualcomm S4 Pro MSM8960;0.79;06:24;384;156;802.11n/g/b/a;42.2 MBit/s;LCD;4.6;720 x 1280 Pixel;323;5.498;8;Mit RDS
Motorola Moto G;165;92.3;100;97;94;82;93;96;Android 4.3 mit Motorola UI;Google Play;Qualcomm Snapdragon 400;0.79;07:34;454;143;802.11n/g/b;21.1 MBit/s;LCD;4.5;720 x 1280 Pixel;327;5.652;5;Mit RDS
HTC One SV;189;92.2;81;94;94;84;93;96;Android 4.1.2 mit HTC Sense 4+;Google Play;Qualcomm Snapdragon MSM8960;0.54;06:56;416;126;802.11n/g/b/a;42.2 MBit/s;LCD;4.3;480 x 800 Pixel;217;4.945;5.1;Mit RDS
Sony Xperia V;228.99;92.1;86;92;98;89;90;96;Android 4.0.4 Sony UI mit SmallApps;Google Play;Qualcomm MSM8960 Snapdragon;0.95;04:52;292;120;802.11n/g/b/a;42.2 MBit/s;LCD;4.3;720 x 1280 Pixel;343;5.816;12.8;Mit RDS
Motorola RAZR HD;279.9;92;69;90;99;86;91;96;Android 4.0.4 mit Motorola Motoblur;Google Play;Qualcomm S4 Plus MSM8960;0.61;06:12;372;149;802.11n/g/b/a;21.1 MBit/s;OLED;4.7;720 x 1280 Pixel;316;11.673;8;-
HTC One S;239.99;91.8;71;84;94;87;97;96;Android 4.0.3 mit HTC Sense 4.0;Google Play;Qualcomm MSM8260A Snapdragon;0.69;04:55;295;121;802.11n/g/b;21.1 MBit/s;OLED;4.3;540 x 960 Pixel;258;12.421;8;Mit RDS
LG Optimus 4X HD;254.99;91.8;72;94;93;88;91;96;Android 4.0.3 mit LG Optimus UI 3.0;Google Play;Nvidia Tegra 3;0.59;05:16;316;142;802.11n/g/b;21.1 MBit/s;LCD;4.7;720 x 1280 Pixel;315;12.554;8;ja
Oppo N1 16GB;450;91.8;61;97;95;85;89;96;Android 4.2.2 mit ColorOS;Google Play;Qualcomm Snapdragon 600;-;08:17;497;217;802.11n/g/b/a;42.2 MBit/s;LCD;5.9;1080 x 1920 Pixel;376;9.830;12.7;-
Apple iPhone 5C (32 GB);539;91.7;51;87;97;85;93;100;iOS 7.0;Apple App Store;Apple A6;0.96;06:23;383;132;802.11n/g/b/a;42.2 MBit/s;LCD;4;640 x 1136 Pixel;326;28.569;8;-
LG Optimus G Pro;388;91.5;65;93;98;88;87;96;Android 4.1.2 mit LG Optimus UI 3.0;Google Play;Qualcomm APQ8064T Snapdragon 600;0.32;06:40;400;170;802.11ac/n/g/b/a;42.2 MBit/s;LCD;5.5;1080 x 1920 Pixel;403;10.649;13;-
Nokia Lumia 1520;500;91.4;47;99;98;100;79;84;Windows Phone 8.0;Windows Phone Store;Qualcomm MSM8974 Snapdragon 800;0.64;10:11;611;211;802.11ac/n/g/b/a;42.2 MBit/s;LCD;6;1080 x 1920 Pixel;370;29.819;16.3;Mit RDS
Huawei Ascend P6;249;91.2;80;96;89;81;94;96;Android 4.2.2 mit Huawei Emotion UI 1.6;Google Play;Hi-SiliconK3V2;0.64;06:36;396;121;802.11n/g/b;21.1 MBit/s;LCD;4.7;720 x 1280 Pixel;315;4.208;8;ja
HTC One X;280;91.1;66;87;93;90;91;96;Android 4.0.3 mit HTC Sense 4.0;Google Play;Nvidia Tegra 3;0.91;05:20;320;135;802.11n/g/b;21.1 MBit/s;LCD;4.7;720 x 1280 Pixel;315;27.965;8;Mit RDS
Huawei Ascend P2;249.8;91.1;73;89;95;88;90;96;Android 4.1.2 mit Huawei Emotion UI 1.5;Google Play;Huawei K3V2;0.49;06:24;384;124;802.11n/g/b;21.1 MBit/s;LCD;4.7;720 x 1280 Pixel;315;12.114;13.1;ja
Nokia Lumia 925;334.39;90.9;66;90;98;96;86;84;Windows Phone 8.0;Windows Phone Store;Qualcomm S4 Plus MSM8960;0.81;05:21;321;142;802.11n/g/b/a;42.2 MBit/s;OLED;4.5;768 x 1280 Pixel;335;12.288;8;Mit RDS
Nokia Lumia 1020;470;90.8;52;88;97;99;85;84;Windows Phone 8.0;Windows Phone Store;Qualcomm S4 Plus MSM8960;0.76;05:36;336;160;802.11n/g/b/a;42.2 MBit/s;OLED;4.4;768 x 1280 Pixel;336;29.818;38.2;-
Sony Xperia Z Ultra;388.95;90.6;60;90;99;89;84;96;Android 4.2.2 mit Sony UI;Google Play;Qualcomm Snapdragon 800;0.44;04:59;299;215;802.11ac/n/g/b/a;42.2 MBit/s;LCD;6.5;1080 x 1920 Pixel;342;12.001;8;Mit RDS
Samsung Galaxy Nexus i9250;259;90.6;76;92;95;85;88;96;Android 4.0.1;Google Play;Texas Instruments OMAP 4460;0.3;06:50;410;140;802.11n/g/b;21.1 MBit/s;OLED;4.7;720 x 1280 Pixel;315;13.762;5;-
Google Nexus 4;285;90.5;75;90;94;80;94;96;Android 4.2;Google Play;Qualcomm Snapdragon S4 Pro APQ8064;0.55;06:15;375;140;802.11n/g/b/a;42.2 MBit/s;LCD;4.7;768 x 1280 Pixel;319;13.230;8;-
Samsung Galaxy S3 Mini 8GB;163.9;90.1;92;93;90;84;90;96;Android 4.1 mit Samsung TouchWiz;Google Play;ST-Ericsson NovaThor U8420;0.52;07:44;464;113;802.11n/g/b/a;14.0 MBit/s;OLED;3.9;480 x 800 Pixel;237;4.648;4.9;Mit RDS
Samsung Galaxy S2 Plus;193.99;90;87;91;94;86;87;96;Android 4.1 mit Samsung TouchWiz;Google Play;Broadcom BC28155;0.33;08:48;528;118;802.11n/g/b/a;21.1 MBit/s;OLED;4.3;480 x 800 Pixel;220;4.035;8;Mit RDS
LG Optimus F5;173.68;89.8;87;91;96;82;88;96;Android 4.1.2 mit LG Optimus UI 3.0;Google Play;Qualcomm S4 Plus MSM8960 Snapdragon;0.47;06:00;360;131;802.11n/g/b/a;42.2 MBit/s;LCD;4.3;540 x 960 Pixel;258;5.140;4.9;-
Samsung Galaxy S2 i9100;264.56;89.8;72;90;93;88;87;96;Android 2.3.3 mit TouchWiz 4.0;Google Play;Samsung Exynos 4210;0.34;07:00;420;116;802.11n/g/b;21.1 MBit/s;OLED;4.3;480 x 800 Pixel;220;12.288;8;Mit RDS
Huawei Ascend D1 Quad XL;273.7;89.7;74;93;92;88;85;96;Android 4.0.4 mit HAP;Google Play;Huawei K3V2;0.61;09:48;588;148;802.11n/g/b;21.1 MBit/s;LCD;4.5;720 x 1280 Pixel;330;5.416;8;ja
Sony Xperia T;209;89.6;78;82;95;91;88;96;Android 4.0.4 Sony UI mit SmallApps;Google Play;Qualcomm MSM8260A Snapdragon;0.85;05:25;325;141;802.11n/g/b;42.2 MBit/s;LCD;4.6;720 x 1280 Pixel;323;13.158;12.8;Mit RDS
Samsung Galaxy Mega 6.3;334.9;89.3;65;94;96;87;81;96;Android 4.2.2 mit Samsung TouchWiz;Google Play;Qualcomm Snapdragon 400;0.2;06:50;410;200;802.11n/g/b/a;42.2 MBit/s;LCD;6.3;720 x 1280 Pixel;233;4.044;8;-
LG Optimus L9;174.9;89.3;89;93;91;80;89;96;Android 4.0.4 mit LG Optimus UI 3.0;Google Play;Texas Instruments OMAP 4430;0.39;06:38;398;125;802.11n/g/b;21.1 MBit/s;LCD;4.7;540 x 960 Pixel;235;2.385;5;Mit RDS
Samsung Galaxy S Advance i9070P;184;89.3;87;94;92;84;86;96;Android 2.3.6 mit Samsung TouchWiz 4.0;Google Play;ST Ericsson NovaThor U8500;0.43;07:13;433;123;802.11n/g/b;14.0 MBit/s;OLED;4;480 x 800 Pixel;234;5.745;4.9;Mit RDS
Samsung Galaxy Note N7000;307.5;89.1;63;95;95;89;79;96;Android 2.3.5 mit TouchWiz 4.0;Google Play;Samsung Exynos 4210;0.26;06:20;380;177;802.11n/g/b;21.1 MBit/s;OLED;5.3;800 x 1280 Pixel;286;11.335;8;Mit RDS
Sony Xperia L;167.05;88.5;85;92;93;83;85;96;Android 4.1.2 mit Sony UI;Google Play;Qualcomm MSM8230 Snapdragon;0.69;06:53;413;136;802.11n/g/b/a;21.1 MBit/s;LCD;4.3;480 x 854 Pixel;226;5.192;8;Mit RDS
Nokia Lumia 920;282;88.2;68;88;96;93;82;84;Windows Phone 8.0;Windows Phone Store;Qualcomm MSM8960 Snapdragon;0.7;05:30;330;188;802.11n/g/b/a;42.2 MBit/s;LCD;4.4;768 x 1280 Pixel;336;29.819;8;-
Motorola RAZR i;185;88.2;75;94;94;83;81;96;Android 4.0.4 für Atom-CPUs mit Motorola Motoblur;Google Play;Intel Atom Z2460;0.85;09:18;558;127;802.11n/g/b;21.1 MBit/s;OLED;4.3;540 x 960 Pixel;258;5.253;8;-
Huawei Ascend Mate;255.99;87.9;70;96;92;86;79;96;Android 4.1.2 mit Huawei Emotion UI 1.5;Google Play;Huawei K3V2;0.61;07:28;448;200;802.11n/g/b/a;42.2 MBit/s;LCD;6.1;720 x 1280 Pixel;241;4.792;8;ja
HTC Desire 500;180;87.7;80;90;85;79;91;96;Android 4.1.2 mit HTC Sense 5.0;Google Play;Qualcomm MSM8225Q Snapdragon 200;0.29;06:52;412;125;802.11n/g/b;7.2 MBit/s;LCD;4.3;480 x 800 Pixel;217;0.590;8;ja
Asus Fonepad Note FHD 6;316.85;87.6;64;94;92;86;78;96;Android 4.2.2 mit Asus-UI;Google Play;Intel Atom Z2580;0.91;06:14;374;217;802.11n/g/b/a;42.2 MBit/s;LCD;6;1080 x 1920 Pixel;367;9.779;8;Mit RDS
ZTE Grand Memo LTE;351.98;87.5;62;86;96;88;80;96;Android 4.1.2 mit ZTE UI;Google Play;Qualcomm Snapdragon S4 Pro APQ8064;0.91;08:46;526;199;802.11n/g/b;21.1 MBit/s;LCD;5.7;720 x 1280 Pixel;257;11.120;12.6;ja
Samsung Galaxy Ace 3;169.9;87.5;79;88;92;80;87;96;Android 4.2.2 mit Samsung TouchWiz;Google Play;Broadcom BCM21664;0.33;06:44;404;121;802.11n/g/b;42.2 MBit/s;LCD;3.9;480 x 800 Pixel;237;5.427;4.9;Mit RDS
Huawei Ascend P1;179.06;87.2;70;89;89;85;83;96;Android 4.0.3 HAP 5.1;Google Play;Texas Instruments OMAP 4460;1.16;05:56;356;110;802.11n/g/b;21.1 MBit/s;OLED;4.3;540 x 960 Pixel;255;2.416;8;ja
Sony Xperia S;229.98;87.2;65;88;93;90;78;96;Android 2.3.7 mit Sony UI;Google Play;Qualcomm MSM8260 Snapdragon;1.3;05:25;325;145;802.11n/g/b;14.0 MBit/s;LCD;4.3;720 x 1280 Pixel;342;25.999;12;Mit RDS
LG Optimus L7 II;152.9;87.2;86;98;87;79;83;96;Android 4.1.2 mit LG Optimus UI 3.0;Google Play;Qualcomm MSM8225 Snapdragon;0.66;08:52;532;120;802.11n/g/b;7.2 MBit/s;LCD;4.3;480 x 800 Pixel;217;1.690;8;Mit RDS
LG Optimus Vu;259;86.8;63;89;90;85;81;96;Android 4.0.4 mit LG Optimus UI 3.0;Google Play;Nvidia Tegra 3;0.28;05:11;311;171;802.11n/g/b;21.1 MBit/s;LCD;5;768 x 1024 Pixel;257;27.146;8;-
Fairphone First Edition;330;86.8;62;86;90;79;87;96;Android 4.2;Google Play;Mediatek MT6589M;0.33;05:40;340;164;802.11n/g/b;21.1 MBit/s;LCD;4.3;540 x 960 Pixel;256;13.291;8;ja
Apple iPhone 4S (64 GB);548.5;86.7;43;84;91;75;89;100;iOS 5.0;Apple App Store;Apple A5;0.99;06:17;377;140;802.11n/g/b;14.0 MBit/s;LCD;3.5;640 x 960 Pixel;325;58.470;8;-
Sony Xperia ion;199;86.7;70;86;95;88;77;96;Android 4.0.4 Sony UI;Google Play;Qualcomm MSM8260 Snapdragon;1.02;06:38;398;150;802.11n/g/b;42.2 MBit/s;LCD;4.6;720 x 1280 Pixel;321;13.527;12;Mit RDS
Samsung Galaxy Ace 2;115;86.7;93;93;89;81;82;96;Android 2.3.6 mit Samsung TouchWiz 4.0;Google Play;Cortex A9-CPU NovaThor;0.5;07:50;470;118;802.11n/g/b;14.0 MBit/s;LCD;3.8;480 x 800 Pixel;242;2.150;4.9;Mit RDS
Nokia Lumia 820;236;86.3;67;83;96;88;82;84;Windows Phone 8.0;Windows Phone Store;Qualcomm MSM8960 Snapdragon;1.28;04:10;250;160;802.11n/g/b/a;42.2 MBit/s;OLED;4.3;480 x 800 Pixel;220;7.588;8;-
Samsung Galaxy S Plus i9001;223;86.1;70;99;88;82;75;96;Android 2.3.3 mit Samsung TouchWiz 3.0;Google Play;Qualcomm MSM8255T Snapdragon;0.35;09:25;565;119;802.11n/g/b;14.0 MBit/s;OLED;4;480 x 800 Pixel;235;5.099;4.9;Mit RDS
LG Optimus True HD LTE;169;86;76;85;95;81;81;96;Android 2.3.6 LG Optimus UI 2.0;Google Play;Qualcomm APQ8060 Snapdragon;0.57;04:15;255;136;802.11n/g/b;21.1 MBit/s;LCD;4.5;720 x 1280 Pixel;327;1.925;8;-
Samsung Ativ S;249;85.3;74;93;94;76;81;84;Windows Phone 8.0;Windows Phone Store;Qualcomm MSM8960 Snapdragon;0.27;06:31;391;136;802.11n/g/b/a;42.2 MBit/s;OLED;4.8;720 x 1280 Pixel;307;15.032;8;-
LG Optimus L5 II;119.95;85.3;89;89;87;77;84;96;Android 4.1.2 mit LG Optimus UI 3.0;Google Play;Mediatek MT6575;0.87;05:51;351;103;802.11n/g/b;7.2 MBit/s;LCD;4;480 x 800 Pixel;234;1.915;4.9;Mit RDS
LG Optimus L7;133.14;85.3;85;90;84;76;86;96;Android 4.0.3 mit LG Optimus UI 3.0;Google Play;Qualcomm MSM7227A Snapdragon;1.05;06:27;387;125;802.11n/g/b;7.2 MBit/s;LCD;4.3;480 x 800 Pixel;217;2.457;4.9;ja
Yota Devices Yotaphone;499;85.1;46;91;95;87;70;96;Android 4.2.2 mit Yota-UI;Google Play;Qualcomm Snapdragon S4;0.57;05:42;342;147;802.11n/g/b/a;21.1 MBit/s;LCD;4.3;720 x 1280 Pixel;342;26.255;13;ja
Nokia Lumia 720;179.9;85;75;91;90;79;82;84;Windows Phone 8.0;Windows Phone Store;Qualcomm MSM8227;0.76;06:20;380;129;802.11n/g/b/a;21.1 MBit/s;LCD;4.3;480 x 800 Pixel;218;4.721;6.1;-
Samsung Galaxy W i8150;135.99;85;82;93;89;78;78;96;Android 2.3.5 mit TouchWiz 4.0;Google Play;Qualcomm MSM8255T Snapdragon;0.52;08:23;503;113;802.11n/g/b;14.0 MBit/s;LCD;3.7;480 x 800 Pixel;252;2.355;4.9;Mit RDS
HTC One V;189;84.9;76;83;86;80;85;96;Android 4.0.3 mit HTC Sense 4.0;Google Play;Qualcomm MSM8255 Snapdragon;0.66;07:20;440;117;802.11n/g/b;14.0 MBit/s;LCD;3.7;480 x 800 Pixel;250;0.962;5;Mit RDS
Motorola Atrix;149.9;84.8;80;94;86;78;78;96;Android 2.2 mit Motorola Motoblur;Google Play;Nvidia Tegra 2 AP20H;0.84;07:27;447;135;802.11n/g/b;14.0 MBit/s;LCD;4;540 x 960 Pixel;274;10.967;5;-
HTC Windows Phone 8X;194.99;84.7;73;92;94;70;84;84;Windows Phone 8.0;Windows Phone Store;Qualcomm MSM8960 Snapdragon;0.78;07:27;447;135;802.11n/g/b/a;42.2 MBit/s;LCD;4.3;720 x 1280 Pixel;344;11.939;8;-
Nokia Lumia 900;210;84.4;69;90;91;84;76;84;Windows Phone 7.5 Refresh;Windows Phone Store;Qualcomm APQ8055 Snapdragon;1.49;05:00;300;165;802.11n/g/b;42.2 MBit/s;OLED;4.3;480 x 800 Pixel;217;13.936;8;ja
ZTE Grand X IN;150.29;84.4;84;83;92;79;80;96;Android 4.04 für Atom-CPUs mit ZTE UI;Google Play;Intel Atom Medfield Z2460;0.57;04:28;268;143;802.11n/g/b;21.1 MBit/s;LCD;4.3;540 x 960 Pixel;256;2.139;8;-
HTC Desire X;179.99;84.2;73;83;87;79;83;96;Android 4.0.4 HTC Sense 4.1;Google Play;Qualcomm MSM8225 Snapdragon;1.11;05:31;331;114;802.11n/g/b;7.2 MBit/s;LCD;3.9;480 x 800 Pixel;236;2.252;5.1;Mit RDS
Nokia Lumia 800;174.95;84;70;80;92;84;82;84;Windows Phone 7.5;Windows Phone Store;Qualcomm MSM8255 Snapdragon;0.94;05:15;315;144;802.11n/g/b;14.0 MBit/s;OLED;3.6;480 x 800 Pixel;256;13.834;8;ja
Apple iPhone 4 (32 GB);389;83.9;45;89;88;69;83;100;iOS 4.1;Apple App Store;Apple A4;0.93;05:42;342;141;802.11n/g/b;7.2 MBit/s;LCD;3.5;640 x 960 Pixel;325;29.491;5;-
Sony Xperia J;125.89;83.8;83;86;82;75;85;96;Android 4.1.2 mit Sony UI;Google Play;Qualcomm MSM7227A Snapdragon;0.73;07:10;430;125;802.11n/g/b;7.2 MBit/s;LCD;4;480 x 854 Pixel;244;2.150;5;Mit RDS
Huawei Ascend Y300;90.90;83.8;92;91;84;75;81;96;Android 4.1.2 mit Huawei Emotion UI 1.5;Google Play;Qualcomm MSM8225 Snapdragon;0.71;09:49;589;134;802.11n/g/b;7.2 MBit/s;LCD;4;480 x 800 Pixel;234;2.212;5;ja
HTC Titan;499.9;83.3;44;84;90;82;79;84;Windows Phone 7.5;Windows Phone Store;Qualcomm MSM8255 Snapdragon;0.67;04:40;280;162;802.11n/g/b;14.0 MBit/s;LCD;4.6;480 x 800 Pixel;201;13.168;8;Mit RDS
Sony Xperia U;135;83.1;74;90;89;78;74;96;Android 2.3.7 mit Sony UI;Google Play;NovaThor U8500;1.22;07:32;452;112;802.11n/g/b;14.0 MBit/s;LCD;3.5;480 x 854 Pixel;275;4.074;5;Mit RDS
Nokia 808 Pureview;529.9;83;42;89;81;100;73;74;Symbian Belle;Ovi Store;ARM 11;1.23;07:28;448;174;802.11n/g/b;14.0 MBit/s;OLED;3.9;360 x 640 Pixel;188;11.511;38.4;Mit RDS
Blackberry Z30;429.99;83;45;96;97;83;69;74;Blackberry 10 OS;BlackBerry App World;Qualcomm Snapdragon S4 Pro (MSM8960T);0.77;10:32;632;173;802.11n/g/b/a;21.1 MBit/s;OLED;5;720 x 1280 Pixel;295;11.168;8;-
LG P990 Optimus Speed;129.9;82.9;62;90;84;82;73;96;Android 2.2;Google Play;Nvidia Tegra 2 AP20H;0.41;05:46;346;146;802.11n/g/b;7.2 MBit/s;LCD;3.9;480 x 800 Pixel;238;5.621;8;Mit RDS
Sony Xperia E;73.26;82.8;90;88;85;77;77;96;Android 4.1.1 mit Sony UI;Google Play;Qualcomm MSM7227A Snapdragon;0.87;06:52;412;116;802.11n/g/b;7.2 MBit/s;LCD;3.5;320 x 480 Pixel;166;2.058;3.1;Mit RDS
Huawei Ascend W1;139.95;82.1;76;95;90;65;79;84;Windows Phone 8.0;Windows Phone Store;Qualcomm S4 MSM8230;0.44;10:38;638;125;802.11n/g/b;21.1 MBit/s;LCD;4;480 x 800 Pixel;235;2.120;5;-
Blackberry Q10;369;81.8;44;91;96;78;72;74;Blackberry 10 OS;BlackBerry App World;Qualcomm MSM8960 Snapdragon;1.09;13:00;780;136;802.11n/g/b/a;42.2 MBit/s;OLED;3.1;720 x 720 Pixel;333;11.673;8;-
HTC Desire C;86;81.6;79;91;77;71;81;96;Android 4.0.3 mit HTC Sense 4.0;Google Play;Qualcomm Snapdragon;0.68;08:18;498;100;802.11n/g/b;7.2 MBit/s;LCD;3.5;320 x 480 Pixel;165;1.057;5.1;ja
HTC Windows Phone 8S;149;81.6;73;83;89;67;85;84;Windows Phone 8.0;Windows Phone Store;Qualcomm Snapdragon S4;0.72;05:50;350;114;802.11n/g/b;42.2 MBit/s;LCD;4;480 x 800 Pixel;236;1.259;5;-
